local Player = _G.hockey

local Remote = game.ReplicatedStorage.PlaceStructure.ClientPlacedStructureFix
local Plr = game:GetService("Players").LocalPlayer
local Check = true

local BpRecive = { [1] = "Wall2Tall", [2] = "Door1", [3] = "Floor2", [4] = "Floor1Small", [5] = "Post", [6] = "Wedge10", [7] = "Wall3Tall", [8] = "Wall1Tall", [9] = "Wall1", [10] = "Wall1Short", [11] = "Wall2", [12] = "Wall2Short", [13] = "Wall1TallCorner", [14] = "Wall1Corner", [15] = "Wall1ShortCorner", [16] = "Wall1Thin", [17] = "Wall1TallThin", [18] = "Wall1ShortThin", [19] = "Wall2TallThin", [20] = "Wall2Thin", [21] = "Wall2ShortThin", [22] = "Wall2TallCorner", [23] = "Wall2Corner", [24] = "Wall2ShortCorner", [25] = "Wall3Thin", [26] = "Wall3TallThin", [27] = "Wall3Corner", [28] = "Wall3TallCorner", [29] = "Floor1Large", [30] = "Floor1", [31] = "Floor2Large", [32] = "Floor2Small", [33] = "Stair1", [34] = "Stair2", [35] = "Wedge1_Thin", [36] = "Wedge9_Thin", [37] = "Wedge4_Thin", [38] = "Wedge7_Thin", [39] = "Chair1", [40] = "Table1", [41] = "Table2", [42] = "Ladder1", [43] = "Cabinet1Thin", [44] = "Cabinet1", [45] = "Cabinet1CornerTight", [46] = "Cabinet1CornerWide", [47] = "CounterTop1Thin", [48] = "CounterTop1", [49] = "CounterTop1Sink", [50] = "Floor2Tiny", [51] = "Floor1Tiny", [52] = "Wedge1", [53] = "Wedge2", [54] = "Wedge3", [55] = "Wedge4", [56] = "Wedge8", [57] = "Wedge7", [58] = "Wedge6", [59] = "Wedge2_Thin", [60] = "Wedge3_Thin", [61] = "Wedge10_Thin", [62] = "Wedge9", [63] = "Wedge6_Thin", [64] = "Wedge8_Thin", [65] = "Wedge5", [66] = "Wedge5_Thin", [67] = "Wall3", [68] = "Door2", [69] = "Door3" }

local LagVerify = false
local LagCheck = 1

spawn(function()
    while wait() do
        if LagCheck > 0 then LagCheck = LagCheck - 0.1 else LagVerify = true wait(1.6) end
    end
end)

game.Workspace.PlayerModels.ChildAdded:connect(function(v)
    LagCheck = 0.7
    for i = 1, 7 do wait(0.1)
        pcall(function()
            if v:WaitForChild("Owner", 5) and v:WaitForChild("ItemName", 5) and Check then
                Remote:FireServer(v.ItemName.Value, v.PrimaryPart.CFrame, game.Players.LocalPlayer, nil, v, true)
            end
        end)
    end
end)

local Base
for i, v in pairs(game.Workspace.Properties:GetChildren()) do
    if v.Owner.Value == game.Players[Player] then
        Base = v.OriginSquare.CFrame
    end
end

local Count = 0
local Gr = 0
function Sbp(A_1, A_2, A_3, A_4, A_5, A_6, A_7)
Sbp(50, 1.3715896606445312, 0.10928308963775635, 2.6463935375213623, -85.9468994140625, 158.10589599609375, -13.460174560546875)
Sbp(50, 1.3715896606445312, 0.10928308963775635, 2.6463935375213623, -87.7835693359375, 158.10592651367188, -12.442108154296875)
Sbp(51, -1.7700031995773315, -0.10928313434123993, 0.4951992630958557, -94.0947265625, 160.05194091796875, -28.7197265625)
Sbp(50, -0.4518526792526245, 0.46261700987815857, -2.928250312805176, -93.1214599609375, 160.30996704101562, -26.963409423828125)
Sbp(51, 2.592224597930908, -1.2612804174423218, -0.36612802743911743, -87.975830078125, 157.38516235351562, -14.852874755859375)
Sbp(51, 1.3715168237686157, 0.10931656509637833, -1.2805845737457275, -93.6566162109375, 160.16995239257812, -28.3780517578125)
Sbp(50, -0.4518526792526245, 0.46261700987815857, -2.928250312805176, -88.81591796875, 157.30035400390625, -16.3677978515625)
Sbp(51, 1.0604044198989868, 0.8490077257156372, -1.1258535385131836, -93.76611328125, 160.367431640625, -28.444244384765625)
Sbp(32, -2.6894538402557373, 0.9555188417434692, 0.9586524367332458, -86.7203369140625, 159.23663330078125, -13.330230712890625)
Sbp(51, 0.6203622817993164, 0.42367562651634216, -0.28569459915161133, -93.8704833984375, 160.38177490234375, -28.3153076171875)
Sbp(51, -3.1415464878082275, 1.0646889209747314, 2.914659023284912, -93.9830322265625, 160.42056274414062, -28.518463134765625)
Sbp(51, 0.6199960708618164, -0.124334916472435, 0.2841879725456238, -94.0350341796875, 160.367431640625, -28.294952392578125)
Sbp(50, 1.3715896606445312, 0.10928308963775635, 2.6463935375213623, -88.1197509765625, 157.07113647460938, -17.380340576171875)
Sbp(51, 2.070939779281616, -0.2598567008972168, -0.4394119381904602, -87.8829345703125, 157.52169799804688, -14.68505859375)
Sbp(32, 2.5982134342193604, 1.061444640159607, 1.8214493989944458, -89.49383544921875, 158.17987060546875, -16.91162109375)
Sbp(51, 1.6208857297897339, -0.7493771314620972, 1.5913251638412476, 10.096923828125, 259.8848571777344, -0.99249267578125)
Sbp(51, -1.770056128501892, -0.10931780934333801, -0.29020193219184875, -93.862060546875, 160.07223510742188, -28.748321533203125)
Sbp(51, 2.0026121139526367, -1.5318628549575806, 1.9667134284973145, 10.31085205078125, 259.9824523925781, -0.985748291015625)
Sbp(51, 1.8582916259765625, 0.7692298889160156, -2.2883198261260986, -93.7830810546875, 160.33282470703125, -28.606109619140625)
Sbp(51, 2.1545250415802, 0.2819470167160034, 0.12948450446128845, -93.9876708984375, 159.94390869140625, -28.20941162109375)
Sbp(32, -2.6894538402557373, 0.9555188417434692, 0.9586524367332458, -89.198974609375, 155.90579223632812, -16.474822998046875)
Sbp(51, -1.2833011150360107, -0.7692298889160156, 2.2883198261260986, -94.11602783203125, 159.90911865234375, -28.309783935546875)
Sbp(51, 0.960418701171875, -0.5719796419143677, -2.1674067974090576, -93.735595703125, 159.9090576171875, -28.52056884765625)
Sbp(51, -2.521230459213257, -0.42367562651634216, 0.28569459915161133, -94.0284423828125, 159.86038208007812, -28.6002197265625)
Sbp(51, -2.521596670150757, 0.124334916472435, -0.2841879725456238, -93.864013671875, 159.87478637695312, -28.620391845703125)
Sbp(51, -1.070652961730957, 0.2598567008972168, 0.4394119381904602, -94.0758056640625, 160.28396606445312, -28.685760498046875)
Sbp(32, 0.0007623700657859445, 0.7697076797485352, -1.5208075046539307, 11.91961669921875, 261.0892028808594, -2.544281005859375)
Sbp(51, -2.081188440322876, -0.8490077257156372, 1.1258535385131836, -94.1326904296875, 159.874755859375, -28.47161865234375)
Sbp(32, 2.5982134342193604, 1.061444640159607, 1.8214493989944458, -93.26092529296875, 161.65115356445312, -26.53607177734375)
Sbp(51, 2.0709333419799805, -0.2598120868206024, -0.4394882917404175, -93.822998046875, 159.95806884765625, -28.229583740234375)
Sbp(51, 1.6263628005981445, -0.6389598250389099, -1.2086342573165894, -93.71868896484375, 159.94390869140625, -28.358673095703125)
Sbp(51, -1.770075798034668, -0.10931656509637833, 1.2805845737457275, -94.2421875, 160.07217407226562, -28.537750244140625)
Sbp(50, -0.25806158781051636, 0.49201110005378723, -3.017515182495117, -93.13238525390625, 160.4073486328125, -26.98309326171875)
Sbp(51, 1.5907574892044067, 0.8212080597877502, 1.592882752418518, 10.11248779296875, 259.4506530761719, -1.007965087890625)
Sbp(32, 2.5982134342193604, 1.061444640159607, 1.8214493989944458, -92.4375, 159.35775756835938, -26.387176513671875)
Sbp(32, -2.6894538402557373, 0.9555188417434692, 0.9586524367332458, -92.660400390625, 161.673095703125, -26.874755859375)
Sbp(51, 2.592224597930908, -1.2612804174423218, -0.36612802743911743, -93.9158935546875, 159.82159423828125, -28.39739990234375)
Sbp(32, 3.1415865421295166, 1.0646470785140991, 1.3438609838485718, -95.1746826171875, 160.87152099609375, -30.667266845703125)
Sbp(50, 1.3715896606445312, 0.10928308963775635, 2.6463935375213623, -91.88690185546875, 160.54232788085938, -27.0047607421875)
Sbp(51, 1.3715190887451172, 0.10932900756597519, -2.066005229949951, -93.68060302734375, 160.12100219726562, -28.607025146484375)
Sbp(32, 2.5982134342193604, 1.061444640159607, 1.8214493989944458, -94.61041259765625, 158.32293701171875, -30.30731201171875)
Sbp(32, 2.5982134342193604, 1.061444640159607, 1.8214493989944458, -95.4339599609375, 160.6163330078125, -30.4561767578125)
Sbp(51, 2.3922839164733887, 0.03604785352945328, -0.01476859301328659, 10.32672119140625, 259.4505920410156, -0.78717041015625)
Sbp(32, 0.3617266118526459, 0.7497957944869995, -1.7707749605178833, 11.699951171875, 260.8278503417969, -2.789947509765625)
Sbp(51, -2.1811740398406982, 0.5719796419143677, 2.1674067974090576, -94.16339111328125, 160.33282470703125, -28.3953857421875)
Sbp(32, 3.1415865421295166, 1.0646470785140991, 1.3438609838485718, -92.8489990234375, 160.54217529296875, -26.471710205078125)
Sbp(51, 1.3715369701385498, 0.10931780934333801, 0.29020193219184875, -94.0369873046875, 160.16998291015625, -28.167083740234375)
Sbp(51, 0.8209908604621887, 0.01474706083536148, 0.03604435920715332, 10.31103515625, 259.8847351074219, -0.771728515625)
Sbp(50, -0.4518526792526245, 0.46261700987815857, -2.928250312805176, -94.7559814453125, 159.73681640625, -29.912384033203125)
Sbp(50, -0.0598355233669281, 0.5053786039352417, -3.112581253051758, -93.143310546875, 160.50479125976562, -27.002777099609375)
Sbp(51, 1.6208857297897339, -0.7493771314620972, 1.5913251638412476, 16.5350341796875, 260.3193054199219, -6.69091796875)
Sbp(32, -2.6894538402557373, 0.9555188417434692, 0.9586524367332458, -95.13916015625, 158.34222412109375, -30.01934814453125)
Sbp(50, 1.3715896606445312, 0.10928308963775635, 2.6463935375213623, -94.059814453125, 159.50759887695312, -30.924835205078125)
Sbp(51, 1.606398582458496, 0.03594496101140976, -2.341078996658325, 0.1351318359375, 259.8005065917969, -14.7987060546875)
Sbp(50, -0.25806158781051636, 0.49201110005378723, -3.017515182495117, -94.74505615234375, 159.63934326171875, -29.89263916015625)
Sbp(51, 1.606334924697876, 0.035983797162771225, 0.015052628703415394, 10.31756591796875, 259.6643371582031, -0.689483642578125)
Sbp(50, 1.606398582458496, 0.03594496101140976, -2.341078996658325, 9.4359130859375, 259.4580383300781, 1.39306640625)
Sbp(51, 1.6063988208770752, 0.03594499081373215, 0.800513744354248, 10.1015625, 259.6599426269531, -0.782928466796875)
Sbp(51, 0.9715387225151062, 0.5439019799232483, -0.5768445730209351, 10.4656982421875, 259.8924255371094, -0.832794189453125)
Sbp(51, 1.606438398361206, 0.03600630164146423, 1.585790753364563, 10.0147705078125, 259.6645202636719, -1.001708984375)
Sbp(50, -0.0598355233669281, 0.5053786039352417, -3.112581253051758, -94.7342529296875, 159.54183959960938, -29.87298583984375)
Sbp(51, -0.9870678186416626, -0.28194695711135864, -0.12948447465896606, -93.911376953125, 160.29830932617188, -28.7059326171875)
Sbp(51, 2.2174715995788574, -0.48557013273239136, -0.625070333480835, 10.48138427734375, 259.4580383300781, -0.848297119140625)
Sbp(51, 0.0007662153802812099, 0.7696816325187683, 0.05008048191666603, 10.3111572265625, 259.9824523925781, -0.985809326171875)
Sbp(51, -0.9143417477607727, -0.5616064667701721, -0.6054701805114746, 10.4700927734375, 259.9034729003906, -1.139892578125)
Sbp(51, 0.000046245648263720796, -1.0646889209747314, -2.914659023284912, -93.9158935546875, 159.82131958007812, -28.397491455078125)
Sbp(50, 1.3715896606445312, 0.10928308963775635, 2.6463935375213623, -93.7236328125, 160.54232788085938, -25.986602783203125)
Sbp(32, 3.1415865421295166, 1.0646470785140991, 1.3438609838485718, -92.6854248046875, 159.08065795898438, -26.176666259765625)
Sbp(51, -0.9241210222244263, 0.48557013273239136, 0.625070333480835, 10.16314697265625, 259.8926696777344, -1.1451416015625)
Sbp(32, 3.1415865421295166, 1.0646470785140991, 1.3438609838485718, -92.9471435546875, 161.41912841796875, -26.6488037109375)
Sbp(51, -2.131835460662842, 0.5026487112045288, -0.6532289981842041, 10.48565673828125, 259.4692687988281, -1.155364990234375)
Sbp(51, 2.227250814437866, 0.5616064667701721, 0.6054701805114746, 16.6119384765625, 259.8817443847656, -6.5516357421875)
Sbp(51, 1.009757161140442, -0.5026487112045288, 0.6532289981842041, 10.1583251953125, 259.8815612792969, -0.83782958984375)
Sbp(51, -3.105489492416382, 0.015067104250192642, -0.035931725054979324, 10.33319091796875, 259.3685607910156, -1.00750732421875)
Sbp(32, 3.1415865421295166, 1.0646470785140991, 1.3438609838485718, -94.8583984375, 158.04586791992188, -30.096771240234375)
Sbp(51, -2.1700539588928223, -0.5439019799232483, 0.5768445730209351, 10.1787109375, 259.4583435058594, -1.16070556640625)
Sbp(51, 2.227250814437866, 0.5616064667701721, 0.6054701805114746, 10.173828125, 259.4472961425781, -0.85321044921875)
Sbp(51, -3.140826463699341, -0.7696816325187683, -0.05008048191666603, 10.3333740234375, 259.3682556152344, -1.007659912109375)
Sbp(51, -1.5352578163146973, -0.035983797162771225, -0.015052628703415394, 16.764892578125, 260.1210021972656, -7.002166748046875)
Sbp(51, -1.5351452827453613, -0.0358976311981678, -0.8004472851753235, 10.54248046875, 259.6910095214844, -1.21026611328125)
Sbp(51, -2.3206019401550293, -0.014747063629329205, 3.10554838180542, 5.4307861328125, 260.3939514160156, -20.004425048828125)
Sbp(32, -2.6894538402557373, 0.9555188417434692, 0.9586524367332458, -94.8333740234375, 160.6383056640625, -30.794891357421875)
Sbp(32, 0.0007623700657859445, 0.7697076797485352, -1.5208075046539307, 8.72454833984375, 257.9604187011719, 0.54962158203125)
Sbp(50, -0.17712150514125824, -0.7931055426597595, 3.0142126083374023, 11.5462646484375, 259.7614440917969, -2.183135986328125)
Sbp(51, -1.5207068920135498, 0.7493771314620972, -1.5913251638412476, 10.54693603515625, 259.4660949707031, -1.000823974609375)
Sbp(32, -0.35175973176956177, 0.7247005701065063, -1.2797480821609497, 8.8797607421875, 260.6174621582031, 0.903076171875)
Sbp(32, -0.35175973176956177, 0.7247005701065063, -1.2797480821609497, 8.5167236328125, 258.2643127441406, 0.35723876953125)
Sbp(32, -2.6894538402557373, 0.9555188417434692, 0.9586524367332458, -92.9661865234375, 159.376953125, -26.099273681640625)
Sbp(51, 1.6064285039901733, 0.03595110401511192, -0.7703355550765991, 10.53619384765625, 259.6752624511719, -0.77593994140625)
Sbp(50, 0.31793901324272156, -0.77545565366745, -2.9157114028930664, 17.99151611328125, 259.9960632324219, -7.8887939453125)
Sbp(32, 0.0007623700657859445, 0.7697076797485352, -1.5208075046539307, 8.67071533203125, 259.4585266113281, 0.60302734375)
Sbp(32, -0.35175973176956177, 0.7247005701065063, -1.2797480821609497, 11.81585693359375, 258.4967956542969, -2.83984375)
Sbp(32, 0.3617266118526459, 0.7497957944869995, -1.7707749605178833, 15.37445068359375, 258.6787414550781, -4.909637451171875)
Sbp(32, 3.1415865421295166, 1.0646470785140991, 1.3438609838485718, -95.02197265625, 159.50741577148438, -30.391845703125)
Sbp(32, 0.0007623700657859445, 0.7697076797485352, -1.5208075046539307, 18.4619140625, 258.6273498535156, -8.345855712890625)
Sbp(51, 1.606334924697876, 0.035983797162771225, 0.015052628703415394, 16.75567626953125, 260.0987854003906, -6.387908935546875)
Sbp(51, -3.140826463699341, -0.7696816325187683, -0.05008048191666603, 16.771484375, 259.8027038574219, -6.706085205078125)
Sbp(32, 0.3617266118526459, 0.7497957944869995, -1.7707749605178833, 18.1380615234375, 261.2622985839844, -8.488372802734375)
Sbp(50, 0.0726349875330925, -0.7997651696205139, -3.0899717807769775, 9.10107421875, 259.4889831542969, 0.186065673828125)
Sbp(32, 0.0007623700657859445, 0.7697076797485352, -1.5208075046539307, 8.62042236328125, 260.8567199707031, 0.65277099609375)
Sbp(50, 0.31793901324272156, -0.77545565366745, -2.9157114028930664, 11.55340576171875, 259.5616149902344, -2.19036865234375)
Sbp(51, -1.550835371017456, -0.8212082386016846, -1.5928831100463867, 10.53131103515625, 259.9002380371094, -0.9853515625)
Sbp(50, -0.17712150514125824, -0.7931055426597595, 3.0142126083374023, 9.10467529296875, 259.3891296386719, 0.182525634765625)
Sbp(50, 1.606398582458496, 0.03594496101140976, -2.341078996658325, 7.9744873046875, 259.4591979980469, -0.115020751953125)
Sbp(51, -1.1389847993850708, 1.5318628549575806, 1.1748849153518677, 5.43115234375, 260.4916687011719, -20.218353271484375)
Sbp(32, 0.0007623700657859445, 0.7697076797485352, -1.5208075046539307, 12.0238037109375, 258.1929016113281, -2.647430419921875)
Sbp(51, 1.6064382791519165, 0.03592235594987869, 1.585877776145935, 16.452880859375, 260.0989685058594, -6.70013427734375)
Sbp(50, 1.606398582458496, 0.03594496101140976, -2.341078996658325, 11.27374267578125, 259.6916198730469, -3.312103271484375)
Sbp(51, 1.6064285039901733, 0.03595110401511192, -0.7703355550765991, 16.97430419921875, 260.1097106933594, -6.474365234375)
Sbp(51, 1.009757161140442, -0.5026487112045288, 0.6532289981842041, 16.596435546875, 260.3160095214844, -6.5362548828125)
Sbp(32, 0.0007623700657859445, 0.7697076797485352, -1.5208075046539307, 8.63836669921875, 260.3573913574219, 0.635009765625)
Sbp(50, 0.31793901324272156, -0.77545565366745, -2.9157114028930664, 9.09747314453125, 259.5888977050781, 0.189605712890625)
Sbp(51, -1.5351544618606567, -0.03600624203681946, -1.585790753364563, 10.62908935546875, 259.6863708496094, -0.99163818359375)
Sbp(51, 0.8209908604621887, 0.01474706083536148, 0.03604435920715332, 16.7491455078125, 260.3191833496094, -6.47015380859375)
Sbp(51, 0.9715387225151062, 0.5439019799232483, -0.5768445730209351, 16.90380859375, 260.3268737792969, -6.531219482421875)
Sbp(51, -0.7493087649345398, -0.03604785352945328, 0.01476859301328659, 10.31768798828125, 259.9004211425781, -1.206085205078125)
Sbp(32, -0.35175973176956177, 0.7247005701065063, -1.2797480821609497, 12.178955078125, 260.8500061035156, -2.294036865234375)
Sbp(51, -2.3206019401550293, -0.014747063629329205, -0.03604436665773392, 10.33319091796875, 259.4662170410156, -1.2215576171875)
Sbp(51, -1.5351940393447876, -0.03594496101140976, -0.8005136251449585, 16.9805908203125, 260.1254577636719, -6.90869140625)
Sbp(51, -0.7493087649345398, -0.03604785352945328, 0.01476859301328659, 16.75579833984375, 260.3348693847656, -6.904510498046875)
Sbp(51, -0.9241210222244263, 0.48557013273239136, 0.625070333480835, 16.60125732421875, 260.3271179199219, -6.84356689453125)
Sbp(51, -1.5207068920135498, 0.7493771314620972, -1.5913251638412476, 16.98504638671875, 259.9005432128906, -6.699249267578125)
Sbp(51, -1.5351544618606567, -0.03592235594987869, -1.585877776145935, 17.06719970703125, 260.1208190917969, -6.6900634765625)
Sbp(51, 1.6063988208770752, 0.03594499081373215, 0.800513744354248, 16.5396728515625, 260.0943908691406, -6.481353759765625)
Sbp(51, 0.0007662153802812099, 0.7696816325187683, 0.05008048191666603, 16.749267578125, 260.4169006347656, -6.684234619140625)
Sbp(32, 0.0007623700657859445, 0.7697076797485352, -1.5208075046539307, 11.96990966796875, 259.6910095214844, -2.59405517578125)
Sbp(51, -2.131835460662842, 0.5026487112045288, -0.6532289981842041, 16.92376708984375, 259.9037170410156, -6.853790283203125)
Sbp(32, 0.3617266118526459, 0.7497957944869995, -1.7707749605178833, 8.40069580078125, 260.5953674316406, 0.40716552734375)
Sbp(51, -2.3206019401550293, -0.014747063629329205, -0.03604436665773392, 16.77130126953125, 259.9006652832031, -6.91998291015625)
Sbp(51, -3.105489492416382, 0.015067104250192642, -0.035931725054979324, 16.77130126953125, 259.8030090332031, -6.7059326171875)
Sbp(51, 2.3922839164733887, 0.03604785352945328, -0.01476859301328659, 16.76483154296875, 259.8850402832031, -6.485595703125)
Sbp(51, 2.2174715995788574, -0.48557013273239136, -0.625070333480835, 16.91949462890625, 259.8924865722656, -6.546722412109375)
Sbp(51, -2.1700539588928223, -0.5439019799232483, 0.5768445730209351, 16.6168212890625, 259.8927917480469, -6.859130859375)
Sbp(32, 0.0007623700657859445, 0.7697076797485352, -1.5208075046539307, 15.07647705078125, 260.7918395996094, -5.06341552734375)
Sbp(50, 0.0726349875330925, -0.7997651696205139, -3.0899717807769775, 11.54986572265625, 259.6615295410156, -2.186737060546875)
Sbp(51, -1.5351544618606567, -0.03600624203681946, 1.5558017492294312, 5.135009765625, 260.1738586425781, -20.234283447265625)
Sbp(32, -0.35175973176956177, 0.7247005701065063, -1.2797480821609497, 14.954833984375, 258.6987609863281, -5.3411865234375)
Sbp(32, 0.3617266118526459, 0.7497957944869995, -1.7707749605178833, 14.83880615234375, 261.0298156738281, -5.291259765625)
Sbp(32, -0.35175973176956177, 0.7247005701065063, -1.2797480821609497, 15.31787109375, 261.0519104003906, -4.79534912109375)
Sbp(32, 0.0007623700657859445, 0.7697076797485352, -1.5208075046539307, 15.05853271484375, 261.2911682128906, -5.045654296875)
Sbp(32, 0.3617266118526459, 0.7497957944869995, -1.7707749605178833, 12.235595703125, 258.4767761230469, -2.40826416015625)
Sbp(51, 1.5907574892044067, 0.8212080597877502, 1.592882752418518, 16.55059814453125, 259.8851013183594, -6.706390380859375)
Sbp(50, 1.606398582458496, 0.03594496101140976, -2.341078996658325, 12.735107421875, 259.6905212402344, -1.8040771484375)
Sbp(32, 0.0007623700657859445, 0.7697076797485352, -1.5208075046539307, 18.35772705078125, 261.5236511230469, -8.242706298828125)
Sbp(32, -0.35175973176956177, 0.7247005701065063, -1.2797480821609497, 18.6170654296875, 261.2844543457031, -7.992462158203125)
Sbp(32, 0.0007623700657859445, 0.7697076797485352, -1.5208075046539307, 15.16265869140625, 258.3948669433594, -5.1488037109375)
Sbp(50, 1.606398582458496, 0.03594496101140976, -2.341078996658325, 14.41259765625, 259.8936462402344, -5.813446044921875)
Sbp(32, 0.3617266118526459, 0.7497957944869995, -1.7707749605178833, 18.6737060546875, 258.9112243652344, -8.106689453125)
Sbp(50, 0.0726349875330925, -0.7997651696205139, -3.0899717807769775, 15.5391845703125, 259.9234313964844, -5.512359619140625)
Sbp(51, -1.550835371017456, -0.8212082386016846, -1.5928831100463867, 16.96942138671875, 260.3346862792969, -6.68377685546875)
Sbp(50, 0.0726349875330925, -0.7997651696205139, -3.0899717807769775, 17.98797607421875, 260.0959777832031, -7.885162353515625)
Sbp(50, 1.606398582458496, 0.03594496101140976, -2.341078996658325, 15.8740234375, 259.8924865722656, -4.30535888671875)
Sbp(51, 0.9715387225151062, 0.5439019799232483, 2.5647480487823486, 5.29833984375, 259.9674987792969, -20.393096923828125)
Sbp(50, 0.3179682791233063, -0.7755464911460876, -2.915680408477783, 15.53558349609375, 260.0233459472656, -5.508819580078125)
Sbp(50, 1.606398582458496, 0.03594496101140976, -2.341078996658325, 17.71185302734375, 260.1260681152344, -9.010528564453125)
Sbp(50, -3.068957567214966, 0.7997651696205139, -0.051620882004499435, 4.221435546875, 259.9981994628906, -19.04632568359375)
Sbp(32, 0.0007623700657859445, 0.7697076797485352, -1.5208075046539307, 15.10882568359375, 259.8929748535156, -5.09539794921875)
Sbp(32, 0.0007623700657859445, 0.7697076797485352, -1.5208075046539307, 18.40802001953125, 260.1254577636719, -8.29248046875)
Sbp(51, 0.8209910988807678, 0.014747063629329205, -3.10554838180542, 5.4530029296875, 259.9754943847656, -20.454254150390625)
Sbp(51, -1.5351940393447876, -0.03594496101140976, 2.341078996658325, 25.303466796875, 261.5843811035156, -39.476287841796875)
Sbp(32, -3.1408302783966064, -0.7697076797485352, 1.5208075046539307, 7.06829833984375, 261.0998840332031, -21.804107666015625)
Sbp(51, 1.606334924697876, 0.035983797162771225, -3.126539945602417, 5.446533203125, 260.1957092285156, -20.5364990234375)
Sbp(51, 1.606398582458496, 0.03594496101140976, -2.341078996658325, 5.66253662109375, 260.2002258300781, -20.44305419921875)
Sbp(51, 1.606438398361206, 0.03600630164146423, -1.5558018684387207, 5.74932861328125, 260.1955261230469, -20.224273681640625)
Sbp(51, 2.2174715995788574, -0.48557013273239136, 2.5165224075317383, 5.28277587890625, 260.4018859863281, -20.377685546875)
Sbp(51, -0.9143417477607727, -0.5616064667701721, -0.6054701805114746, 16.908203125, 260.3379211425781, -6.83831787109375)
Sbp(51, -3.140826463699341, -0.7696816325187683, 3.0915122032165527, 5.43084716796875, 260.4916687011719, -20.21832275390625)
Sbp(51, 1.5907574892044067, 0.8212080597877502, -1.548709750175476, 5.65155029296875, 260.4094543457031, -20.218017578125)
Sbp(50, 1.606398582458496, 0.03594496101140976, -2.341078996658325, 19.1732177734375, 260.1249694824219, -7.50250244140625)
Sbp(32, -0.35175973176956177, 0.7247005701065063, -1.2797480821609497, 18.25396728515625, 258.9312438964844, -8.53826904296875)
Sbp(51, 2.227250814437866, 0.5616064667701721, -2.5361225605010986, 0.062744140625, 260.0129699707031, -14.728363037109375)
Sbp(51, -2.1700539588928223, -0.5439019799232483, -2.5647480487823486, 5.5853271484375, 260.4016418457031, -20.06536865234375)
Sbp(50, -0.17712150514125824, -0.7931055426597595, 3.0142126083374023, 17.984375, 260.1958923339844, -7.881561279296875)
Sbp(32, -3.1408302783966064, -0.7697076797485352, 1.5208075046539307, 7.05029296875, 261.5991516113281, -21.786346435546875)
Sbp(51, -1.5351940393447876, -0.03594496101140976, 2.341078996658325, 5.22161865234375, 260.1691589355469, -20.015655517578125)
Sbp(51, -0.7493087649345398, -0.03604785352945328, -3.126824140548706, 5.446533203125, 259.9597473144531, -20.019866943359375)
Sbp(51, -1.5352578163146973, -0.035983797162771225, 3.126539945602417, 5.43731689453125, 260.1736145019531, -19.9222412109375)
Sbp(51, -0.9241210222244263, 0.48557013273239136, -2.5165224075317383, 5.60101318359375, 259.9673156738281, -20.080718994140625)
Sbp(50, -0.17712150514125824, -0.7931055426597595, 3.0142126083374023, 15.54278564453125, 259.8235778808594, -5.515899658203125)
Sbp(51, 1.606438398361206, 0.03600630164146423, -1.5558018684387207, 25.8311767578125, 261.6106872558594, -39.684906005859375)
Sbp(51, -1.550835132598877, -0.8212080597877502, 1.548709750175476, 5.2327880859375, 259.9599914550781, -20.240570068359375)
Sbp(51, 1.6208857297897339, -0.7493771314620972, -1.5502674579620361, 5.667236328125, 259.9752502441406, -20.23345947265625)
Sbp(51, 0.036103084683418274, -0.015067104250192642, -3.105660915374756, 5.4530029296875, 259.8777770996094, -20.24029541015625)
Sbp(51, 2.0026121139526367, -1.5318628549575806, 1.9667134284973145, 37.54815673828125, 261.8826599121094, -26.839691162109375)
Sbp(51, 2.3922839164733887, 0.03604785352945328, 3.126824140548706, 5.43743896484375, 260.4096374511719, -20.43878173828125)
Sbp(51, -3.140826463699341, -0.7696816325187683, 3.0915122032165527, -0.0965576171875, 260.0918884277344, -14.573974609375)
Sbp(51, -1.5207068920135498, 0.7493771314620972, 1.5502674579620361, 5.2171630859375, 260.3940734863281, -20.225128173828125)
Sbp(32, 2.7898330688476562, -0.7247005701065063, 1.2797480821609497, 7.288818359375, 261.3374938964844, -21.559326171875)
Sbp(32, -3.1408302783966064, -0.7697076797485352, 1.5208075046539307, 7.154541015625, 258.7028503417969, -21.889404296875)
Sbp(50, -2.8236536979675293, 0.77545565366745, -0.22588133811950684, -1.30950927734375, 259.6983337402344, -13.39849853515625)
Sbp(32, 2.7898330688476562, -0.7247005701065063, 1.2797480821609497, 6.92230224609375, 258.9870300292969, -22.10833740234375)
Sbp(32, -2.7798659801483154, -0.7497957944869995, 1.7707749605178833, 6.80816650390625, 261.3602600097656, -22.05364990234375)
Sbp(51, 1.009757161140442, -0.5026487112045288, -2.488363742828369, 5.60589599609375, 259.9784851074219, -20.38824462890625)
Sbp(32, -3.1408302783966064, -0.7697076797485352, 1.5208075046539307, 3.7510986328125, 261.3666687011719, -18.589263916015625)
Sbp(51, -2.131835460662842, 0.5026487112045288, 2.488363742828369, 5.27838134765625, 260.3907165527344, -20.070587158203125)
Sbp(32, -2.7798659801483154, -0.7497957944869995, 1.7707749605178833, 3.5089111328125, 261.1278381347656, -18.85650634765625)
Sbp(32, 2.7898330688476562, -0.7247005701065063, 1.2797480821609497, 3.623046875, 258.7545471191406, -18.9112548828125)
